# 18 product images that Webflow permanently 403'd during migration.
# Currently filled with /images/placeholder-card.svg as a stopgap.
# Re-source from MSI Surfaces / Arizona Tile / Surprise Granite asset library
# and replace these specific files. The HTML refs already point at the right
# /migrated/ paths — no HTML changes needed, just drop the real image into
# the file path on disk and commit.
#
# Format: <path-on-disk-relative-to-site-root>  <best-source-guess>

migrated/6456ce4476abb25581fbad0c/6456ce4476abb27beffbb4c4_msi-surfaces-surprise-granite-anthracite-luxury-vinyl-planks-close-up.jpeg  msisurfaces.com — Andover Anthracite LVP
migrated/6456ce4476abb2d4f9fbad10/6456ce4576abb20130fbc95c_msi-surfaces-surprise-granite-hatfield-luxury-vinyl-planks-close-up.jpeg  msisurfaces.com — Andover Hatfield LVP
migrated/6456ce4476abb2d4f9fbad10/6456ce4576abb21200fbc960_msi-surfaces-surprise-granite-kingsdown-gray-luxury-vinyl-planks-close-up.jpeg  msisurfaces.com — Andover Kingsdown Gray LVP
migrated/6456ce4476abb2d4f9fbad10/6456ce4576abb22b5cfbc95d_msi-surfaces-surprise-granite-dakworth-luxury-vinyl-planks-close-up.jpeg  msisurfaces.com — Andover Dakworth LVP
migrated/6456ce4476abb2d4f9fbad10/6456ce4576abb24db9fbc95e_msi-surfaces-surprise-granite-highcliffe-greige-luxury-vinyl-planks-close-up.jpeg  msisurfaces.com — Andover Highcliffe Greige LVP
migrated/6456ce4476abb2d4f9fbad10/6456ce4576abb25d03fbc95f_msi-surfaces-surprise-granite-blythe-luxury-vinyl-planks-close-up.jpeg  msisurfaces.com — Andover Blythe LVP
migrated/6456ce4476abb2d4f9fbad10/6456ce4576abb28021fbc987_msi-surfaces-surprise-granite-bergen-hills-luxury-vinyl-planks-close-up.jpeg  msisurfaces.com — Ashton Bergen Hills LVP
migrated/6456ce4476abb2d4f9fbad10/6456ce4576abb280eafbc962_msi-surfaces-surprise-granite-whitby-white-luxury-vinyl-planks-close-up.jpeg  msisurfaces.com — Andover Whitby White LVP
migrated/6456ce4476abb2d4f9fbad10/64f6d35be30af9643801a3d7_adella-gris-close-up.avif  arizonatile.com — Adella Gris ceramic
migrated/6456ce4476abb2d4f9fbad10/64f6d671d1986ad990d5ff7d_adella-viso-calacatta-close-up.avif  arizonatile.com — Adella Viso Calacatta
migrated/6456ce4476abb2d4f9fbad10/64f6d96a1284bb9fcf7ee8c7_adella-viso-gris-close-up.avif  arizonatile.com — Adella Viso Gris
migrated/6456ce4476abb2d4f9fbad10/64f6db6024747f709bf13e7f_adella-viso-white-close-up.avif  arizonatile.com — Adella Viso White
migrated/6456ce4476abb2d4f9fbad10/64f6de12b917ad3cb1ae47ca_adella-white-close-up.avif  arizonatile.com — Adella White
migrated/6456ce4476abb2d4f9fbad10/64f6e062d0847c89e9f5d3b2_akaya-copper-close-up.avif  arizonatile.com — Akaya Copper
migrated/6456ce4476abb2d4f9fbad10/64f6e1f6fc045dc8d4e7e5b3_akaya-nero-close-up.avif  arizonatile.com — Akaya Nero
migrated/6456ce4476abb2d4f9fbad10/6516a7d6be9e8d2f23e2c5f7_arizona-tile-installation-service.avif  generic install photo from Arizona Tile gallery
migrated/6456ce4476abb2d4f9fbad10/654a1c9a7e8f7d8a5f3e2b4c_custom-shower-phoenix.avif  in-house custom shower portfolio photo
migrated/6456ce4476abb25581fbad0c/6456ce4476abb269c6fbb176_Surprise-Granite-favicon-32x32px.png  generate from existing logo SVG
